Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Sixth Assignment,Seventh Assignment,Eighth Assignment,Notes,Image links
G-221,,,,,,,,,,,,,
G-222,,,,,,,,,,,,,
G-223,1965,Chevrolet pickup ,,Scuba Team 6 - 8 - 7,,,,,,,,,
G-224,,,,,,,,,,,,,
G-225,,,,,,,,,,,,,
G-226,,,,,,,,,,,,,
G-227,,,,,,,,,,,,,
G-228,,,,,,,,,,,,,
G-229,,,,,,,,,,,,,
G-230,,,,,,,,,,,,,
G-231,,,,,,,,,,,,,
G-232,,,,,,,,,,,,,
G-233,1966,Ford/Wollard,300lbs. Purple K dry powder,Mobile Stairway/Chemical 1 (? - 10/25/1981),,,,,,,,Originally at O’Hare; spent 3/18/1981 - 10/25/1981 at Midway; moved to storage as reserve at Engine 34’s house 10/25/1981,
G-234,,,,,,,,,,,,,
G-235,,,,,,,,,,,,,
G-236,,,,,,,,,,,,,
G-237,,,,,,,,,,,,,
G-238,,,,,,,,,,,,,
G-239,,,,,,,,,,,,,
G-240,,,,,,,,,,,,,
G-241,1966,Cadillac/Miller-Meteor,,Ambulance 20,,,,,,,,,
G-242,,,,,,,,,,,,,
G-243,,,,,,,,,,,,,
G-244,1966,International/Pierce/Pittman 75’ Snorkel,,Snorkel 4 (7/11/1967 - 3/9/1970),Reserve Snorkel 1?,,,,,,,1000 GPM pump added in 1972,RS1 (chicagofd.org)
G-245,1966,Mack MB/Pierce 55’ Snorkel,,Snorkel Squad 1 (4/6/1968 - 1/15/1976),Reserve Snorkel 1,,,,,,,Snorkel added in 1968; given to Streets & Sanitation after life at CFD & painted blue; used at ORD or MDW as deicer?; for sale by Erickson’s Trucks n Parts 10/2012,Snorkel Squad 1 (pre-markings) (chicagofd.org) Snorkel Squad 1 (pre-markings) (chicagofd.org) Snorkel Squad 1 (Midwest Fire Depts) Snorkel Squad 1 (firemann57) Snorkel Squad 1 (firemann57) Reserve Snorkel 1 (Bill Friedrich) Reserve Snorkel 1 (Bill Friedrich)
G-246,,,,,,,,,,,,,
G-247,,,,,,,,,,,,,
G-248,1953,IHC M61 5-ton/CFD,,Turret Wagon 2 (6 - 7 - 2 “Big Mo”) (10/22/1967 - ?),,,,,,,,"Two deluge monitors capable of 10,000 GPM",6-7-2 (chicagofd.ord)
G-249,1967,Clark/Cortez,,Command Van 4 - 2 - 4 (11/14/1967 - 11/6/1975),,,,,,,,First command van for CFD,4-2-4 (chicagofd.org) 4-2-4 (firemann57) 4-2-4 (firemann57)
G-250,,,,,,,,,,,,,
G-251,,,,,,,,,,,,,
G-252,,,,,,,,,,,,,
G-253,,,,,,,,,,,,,
G-254,,,,,,,,,,,,,
G-255,,,,,,,,,,,,,
G-256,,,,,,,,,,,,,
G-257,1967,Cadillac/Miller-Meteor,,Ambulance 23,,,,,,,,,
G-258,,,,,,,,,,,,,
G-259,,,,,,,,,,,,,
G-260,,,,,,,,,,,,,
G-261,1968,Dodge Duravan,,Salvage Squad 7 (6/19/1970? - 11/15/1971?),,,,,,,,,
G-262,1968,Dodge Duravan,,Salvage Squad 3 (2 - 8 - 3) (10/1/1968 - ?),,,,,,,,First vehicle for Salvage Squad 3,
G-263,,,,,,,,,,,,,
G-264,,,,,,,,,,,,,
G-265,,,,,,,,,,,,,
G-266,,,,,,,,,,,,,
G-267,,,,,,,,,,,,,
G-268,1969,Yankee/Walter,1000/3000/500F,Crash Truck 2 (6 - 5 - 2) (10/16/1969 - ?),,,,,,,,,
G-269,,,,,,,,,,,,,
G-270,,,,,,,,,,,,,
G-271,,,,,,,,,,,,,
G-272,1969,Cadillac/Miller-Meteor,,Ambulance 14,,,,,,,,,
G-273,,,,,,,,,,,,,
G-274,1970,Pontiac/Superior,,Ambulance 35,,,,,,,,First vehicle for Ambulance 35; part of Model Cities program begun on 7/7/1970 and painted white with red & gold lettering,Ambulance 35 (Greg Reynolds)
G-275,1970,Pontiac/Superior,,Ambulance 34,,,,,,,,First vehicle for Ambulance 34; part of Model Cities program begun on 7/7/1970 and painted white with red & gold lettering,
G-276,1970,Pontiac/Superior,,Ambulance 36 (1970 - 1974),,,,,,,,First vehicle for Ambulance 36; part of Model Cities program begun on 7/7/1970 and painted white with red & gold lettering,
G-277,,,,,,,,,,,,,
G-278,,,,,,,,,,,,,
G-279,,,,,,,,,,,,,
G-280,,,,,,,,,,,,,
G-281,,,,,,,,,,,,,
G-282,,,,,,,,,,,,,
G-283,1970,Ford Econoline,,Ambulance 31,,,,,,,,First vehicle for Ambulance 31; part of Model Cities program begun on 7/7/1970 and painted white with red & gold lettering,
G-284,1970,Ford Econoline,,Ambulance 32,,,,,,,,First vehicle for Ambulance 32; part of Model Cities program begun on 7/7/1970 and painted white with red & gold lettering,
G-285,1970,Cadillac/Miller-Meteor,,Ambulance 15,,,,,,,,,
G-286,,,,,,,,,,,,,
G-287,,,,,,,,,,,,,
G-288,1971,Ford C/Pierce 55’ Snorkel,1000_/_500,Snorkel 3 (1971 - 12/29/1972),Snorkel 6 (12/29/1972 - 3/15/1979),Spare snorkel (3/15/1979 - ?),,,,,,,Snorkel 3 (chicagofd.org) Snorkel 6 (firemann57) Spare snorkel (Midwest Fire Depts)
G-289,,,,,,,,,,,,,
G-290,,,,,,,,,,,,,
G-291,,,,,,,,,,,,,
G-292,,,,,,,,,,,,,
G-293,1960?,Dodge pickup,,Scuba Team 6 - 8 - 7,,,,,,,,Also towed boat trailer,
G-294,,,,,,,,,,,,,
G-295,,,,,,,,,,,,,
G-296,,,,,,,,,,,,,
G-297,1972,Cadillac/Miller-Meteor,,Ambulance 11,,,,,,,,,
G-298,,,,,,,,,,,,,
G-299,1972,Cadillac/Miller-Meteor,,Ambulance 3 (1973 - 1976),,,,,,,,,Ambulance 3 (Bill Friedrich)
G-300,,,,,,,,,,,,,
G-301,1972,Oshkosh/Pierce 75’ Snorkel,,Snorkel 3 (12/29/1972? - 1974?),Spare snorkel (1974? - 3/1979),Snorkel 6 (3/1979 - ?),,,,,,Unconfirmed shop number; damaged at Levey Division fire (5-11 + 5 specials) in May of 1973,
G-302,1972,Oshkosh M-1000,1000/130F/1000DC,Crash Truck 6 (6 - 5 - 6) (5/31/1972 - 9/24/1972),,,,,,,,"Tipped over 9/24/1972 & stored at Crash Station 1, OOS. Remained there and stripped for parts.",
G-303,1972,Oshkosh M-1000,1000/130F/1000DC,Crash Truck 7 (6 - 5 - 7) (5/31/1972 - at least 10/1985),Crash Truck 10 (6 - 5 - 10),,,,,,,6-5-10 at Meigs Field in 1990s,
G-304,,,,,,,,,,,,,
G-305,,,,,,,,,,,,,
G-306,1970_/_1972,Mack/Platt,,Flying Manpower Squad 1 (5 - 1 - 1) (4/6/1973 - 6/14/1980),Spare squad,Hazardous Incident Team (5 - 1 - 1) (10/1/1985 - 1990),Spare hazmat,,,,,FMS-1 OOS 6/14/1980; Rebuilt by CFD shops as first Hazmat rig; had first mobile computer in CFD vehicle,Flying Squad 1 (firemann57) Flying Squad 1 (Bill Friedrich) Hazmat 5-1-1 (Bill Friedrich) Hazmat spare (Smith Bros)
G-307,1970_/_1972,Mack/Platt,,Flying Manpower Squad 2 (10/5/1973 - 10/3/1980),,,,,,,,FMS-2 OOS 10/3/1980,Flying Squad 2 (firemann57) Flying Squad 2 (Midwest Fire Depts) Flying Squad 2 (Bill Friedrich) Flying Squad 2 (Bill Friedrich) Flying Squad 2 OOS (chicagofd.org)
G-308,1970_/_1972,Mack/Platt,,Flying Manpower Squad 5 (11/1973 - 10/3/1980),,,,,,,,FMS-5 OOS 10/3/1980,Flying Squad 5 (Bill Friedrich) Flying Squad 5 (firemann57) Squad 5 (Bill Friedrich)
G-309,1970_/_1972,Mack/Platt,,Flying Manpower Squad 4 (? - 10/3/1980),,,,,,,,FMS-4 OOS 10/3/1980; was part of the Bomb Squad,Flying Squad 4 (chicagofd.org) Flying Squad 4 (firemann57)
G-310,1970_/_1972,Mack/Platt,,Flying Manpower Squad 3 (? - 10/6/1980),,,,,,,,FMS-3 OOS 10/6/1980,Flying Squad 3 (firemann57) Flying Squad 3 (Bill Friedrich) Flying Squad 3 - dates don't match (Gordon J. Nord)
G-311,1970_/_1972,Mack/Platt,,Flying Manpower Squad 7 (11/16/1971 - 6/14/1980),,,,,,,,FMS-7 OOS 6/14/1980,Flying Squad 7 (Midwest Fire Depts) Flying Squad 7 (Bill Friedrich) Flying Squad 7 (firemann57)
G-312,1966_/_1972,Mack/Platt,,Flying Manpower Squad 6 (7/27/1973 - 10/6/1980),Squad 4 (9/2/1982 - 9/19/1983),Squad 2?,,,,,,"FMS-6 OOS 10/6/1980; Squad 4 OOS 9/19/1983, shortest life of squad in CFD; rig rebuilt prior to Squad 4 assignment; possibly at Squad 2 in August 1985",Flying Squad 6 (Midwest Fire Depts) Flying Squad 6 (Bill Friedrich) Squad 6 (Bill Friedrich) Squad 4 (Bill Friedrich)
G-313,,,,,,,,,,,,,
G-314,1953_/_1972,American LaFrance/Marmon Herrington O-10,1000_/_1000,Crash Truck 8 (9/6/1972 - 9/7/1980),,,,,,,,Former U.S. Air Force rig from Civil Defense,
G-315,,,,,,,,,,,,,
G-316,1972,Oshkosh/Pierce 75’ Snorkel,,Snorkel 3 (1972 - 5/27/1973),Reserve Snorkel (? - 3/15/1979),Snorkel 6 (3/15/1979 - 5/25/1981),Snorkel 3 (5/25/1981 - ?),,,,,Damaged in Cities Service Levy Ink Division fire on 5/27/1973; Snorkel 6 was renumbered to Snorkel 3; in service at least until July 1982,
G-317,1972,Leichtscham Germany,,6 - 2 - 6A Foam Trailer,,,,,,,,Pulled by D-321; nicknamed “Bubble Machine”,6-2-6 & 6-2-6A (Midwest Fire Depts)
G-318,,,,,,,,,,,,,
G-319,,,,,,,,,,,,,
G-320,1973,Oshkosh M-1000,1000/130F/1000DC,Crash Truck 1 (6 - 5 - 1) (4/26/1973 - at least 8/1981),Crash Truck 12 (6 - 5 - 12),,,,,,,,
G-321,1963_/_1973,Yankee/Walter,1000_/_500,Crash Truck 9 (6 - 5 - 9) (6/21/1973 - 1/23/1981),,,,,,,,Former Cincinnati FD rig painted yellow--a CFD first,
G-322,,,,,,,,,,,,,
G-323,1973,Cadillac/Miller-Meteor,,Ambulance 1 (1973 - 7/22/1974),,,,,,,,Ambulance 1 OOS 7/22/1974 & replaced with Ambulance 41--the first paramedic ambulance in CFD,Ambulance 1 (Bill Friedrich)
G-324,,,,,,,,,,,,,
G-325,,,,,,,,,,,,,
G-326,,,,,,,,,,,,,
G-327,,,,,,,,,,,,,
G-328,,,,,,,,,,,,,
G-329,1973,Dodge cargo van,,Bomb Squad (5 - 4 - 1) (6/8/1976 - 1/10/1979),,,,,,,,Pulled bomb trailer; transferred to CPD on 1/10/1979; conflict of start & end dates of 1/30/1974 - 10/20/1975,5-4-1 (chicagofd.org)
G-330,1973,Oshkosh,1000_/_1500/1000 lbs. Purple K/130F,Crash Truck 2 (6 - 5 - 2) (1/31/1974 - ?),,,,,,,,,
G-331,,,,,,,,,,,,,
G-332,,,,,,,,,,,,,
G-333,,,,,,,,,,,,,
G-334,,,,,,,,,,,,,
G-335,,,,,,,,,,,,,
G-336,,,,,,,,,,,,,
G-337,1974,Oshkosh/Pierce/Pittman 75’ Snorkel,1250_/_500,Snorkel 5 (6 - 6 - 5) (1974 - 5/25/1981),Snorkel 1 (6 - 6 - 1) (5/25/1981 - 3/16/1983),Snorkel 4 (3/16/1983 - 9/20/1983),Squad 1A (5-5-1A) (9/20/1983 - 4/3/1987),,,,,Snorkel 5 renumbered to Snorkel 1; was assigned to Squad 1A on either 9/19 or 9/20; 2-piece squad companies put into service in September 1983,Snorkel 5 (Steve Redick) Snorkel 5 (Midwest Fire Depts) Snorkel 5 (firemann57) Snorkel 1 (chicagofd.org) Snorkel 1 (columind99)
G-338,1974,Oshkosh/Pierce/Pittman 75’ Snorkel,1250_/_500,Snorkel 4 (6/29/1974 - 5/25/1981),Snorkel 2 (5/25/1981 - 9/19/1983),Squad 2A (9/19/1983 - 4/6/1987),,,,,,Snorkel 4 renumbered Snorkel 2; other record notes 11/12/1980 as end date for G-338 as Snorkel 4,Snorkel 2 (Bill Friedrich)
G-339,1974,Oshkosh/Pierce/Pittman 75’ Snorkel,,Snorkel 3 (1974 - 5/25/1981),Snorkel 5 (5/25/1981 - 9/2/1982),Snorkel 6 (9/2/1982 - 9/19/1983),Squad 6A (9/19/1983 - 12/18/1987),Squad 5A (12/18/1987 - ?),,,,Snorkel 3 renumbered to Snorkel 5 and renumbered again to Snorkel 6; Squad 6A renumbered to Squad 5A,Snorkel 3 (Bill Friedrich) Snorkel 3 (chicagofd.org) Snorkel 6 (Bill Friedrich)
G-340,,,,,,,,,,,,,
G-341,,,,,,,,,,,,,
G-342,,,,,,,,,,,,,
G-343,1974,Walter,1500_/_3000,,Crash Truck 10 (6 - 5 - 10) (at least 8/1981 - at least 10/1985),,,,,,,,
G-344,1974,Chevrolet Cheyenne Camper Special/Horton,,Ambulance 41 (7/22/1974 - ?),,,,,,,,Had Twinsonic lightbar; first paramedic ambulance in CFD; painted white with orange stripe,
G-345,,,,,,,,,,,,,
G-346,1974,Chevrolet Cheyenne/Rev,,,,,,,,,,"Had Mars lightbar, no siren on bar; third modular ambulance purchased",
G-347,,,,,,,,,,,,,
G-348,,,,,,,,,,,,,
G-349,,,,,,,,,,,,,
G-350,,,,,,,,,,,,,
G-351,1974,Chevrolet Cheyenne/Springfield,,Ambulance 36 (1974 - ?),,,,,,,,,
G-352,,,,,,,,,,,,,
G-353,,,,,,,,,,,,,
G-354,1974,Chevrolet Cheyenne/Springfield,,Ambulance 44,,,,,,,,Had warning lights in grille,
G-355,1974,Ford C8000/Pierce,300 GPM,Snorkel Squad 1A (11/11/1974 - ?),,,,,,,,,Snorkel Squad 1A (Midwest Fire Depts) Snorkel Squad 1A (Bill Friedrich) Snorkel Squad 1A (columind99)
G-356,,,,,,,,,,,,,
G-357,,,,,,,,,,,,,
G-358,,,,,,,,,,,,,
G-359,,,,,,,,,,,,,
G-360,,,,,,,,,,,,,
G-361,,,,,,,,,,,,,
G-362,,,,,,,,,,,,,
G-363,1974,Ford Stepvan/ Boyertown,,Scuba Team 6 - 8 - 7,,,,,,,,One of these possibly became shops 7 - 6 - 5,6-8-7 (chicagofd.org)
G-364,1975,Ford Stepvan/Boyertown,,Air Mask 7 - 8 - 1,Command Van 2 - 7 - 2 (? - at least 5/1985),,,,,,,,2-7-2 (Bill Friedrich)
G-365,1975,Ford Stepvan/Boyertown,,Air Mask 7 - 8 - 2,Command Van 3?,,,,,,,Unconfirmed 2-7-3,7-8-2 (Tim Vermande) 7-8-2 (firemann57) 7-8-2 (mbernero) 2-7-3 (Bill Friedrich)
G-366,1975,Mack MB 600/CFD,"20,000 GPM",Turret Wagon 5 (6 - 7 - 5) (12/27/1976 - ?),Turret Wagon 1 (6 - 7 - 1) (8/21/1982 - 8/16/2011) (1/23/2013 - 2015),,,,,,,"Two Stang guns capable of 20,000 GPM;  suffered heat damage to driver’s side on 10/11/1980 at 5-11 at 35th & Iron; 6 - 7 - 1 OOS 8/16/2011; returned to service at 5-11 + 2 specials cleanup at 38th & Ashland on 1/23/2013; still in service 6/14/2014; seen in fleet lot on 7/19/2015, but with markings removed; oldest CFD vehicle to be equipped with modern shop lettering; sold at auction 2/12/2016 (with emergency lights and piping mostly intact)",6-7-5 (Midwest Fire Depts) 6-7-5 (Bill Friedrich) 6-7-1 (mbernero) 6-7-1 (Karl Klotz) 6-7-1 (Josh Boyajian) 6-7-1 with heat damage (Al Whitlock) 6-7-1 (Gordon J. Nord)
G-367,,,,,,,,,,,,,
G-368,,,,,,,,,,,,,
G-369,,,,,,,,,,,,,
G-370,1975,Chevrolet Cheyenne/Able,,Ambulance 39,,,,,,,,First vehicle for Ambulance 39; dual Mars 888s & siren on lightbar,
G-371,1975,Chevrolet Cheyenne/Able,,Smoke Ejector 2 (9 - 2 - 2),,,,,,,,Chassis sold at auction 10/30/2004; body remounted on G-537,9-2-2 (Bill Friedrich) 9-2-2 (Bill Friedrich)
G-372,1975,Chevrolet Cheyenne/Able,,Smoke Ejector 1 (9 - 2 - 1),,,,,,,,Chassis sold at auction 10/30/2004; body remounted on G-538,9-2-1 (Midwest Fire Depts) 9-2-1 (Bill Friedrich) 9-2-1 (Bill Friedrich) 9-2-1 (chicagofd.org)
G-373,1975,Chevrolet Cheyenne/CFD,4000 GPM,Turret Wagon 4 (6 - 7 - 4) (11/30/1975 - 8/27/1980),,,,,,,,Had 2 Eastman turret guns capable of 4000 GPM; destroyed by falling walls at 2-11 alarm 8/27/1980 at 35th & Iron,6-7-4 (Midwest Fire Depts) 6-7-4 (Bill Friedrich)
G-374,1975,Chevrolet Cheyenne C20/CFD,4000 GPM,Turret Wagon 1 (6 - 7 - 1) (6/20/1978 - 2/1982),Turret Wagon 5 (6 - 7 - 5) (2/8/1982 - 1/21/1983),Turret Wagon 6 (6 - 7 - 6) (1/21/1983 - 5/2013),,,,,,Has 2 Eastman turret guns capable of 4000 GPM; renumbering reflected new division it was assigned to; apparently still in auction yard as of 2/2016,6-7-1 (Bill Friedrich) 6-7-6 (Gordon J. Nord) 6-7-6 (Gordon J. Nord) 6-7-6 (Bill Friedrich)
G-375,,,,,,,,,,,,,
G-376,1975,GMC/,,6 - 2 - ?,,,,,,,,Dry chemical unit; retained MARS lightbar until end; sold at auction 3/20/2004,6-2-5 (firemann57) 6-2-5 (firemann57)
G-377,,,,,,,,,,,,,
G-378,,,,,,,,,,,,,
G-379,,,,,,,,,,,,,
G-380,,,,,,,,,,,,,
G-381,1975,Ford C8000/Able,,Hose Wagon 1 (6 - 1 - 1) (8/16/1976 - 4/24/2007),,,,,,,,Alternate start listed as 7/1976; Retained MARS lights; Sold at auction 11/1/2007,6-1-1 (mbernero) 6-1-1 (Gordon J. Nord) 6-1-1 (Gordon J. Nord)
G-382,1955,Flxible Twin Coach,,Communications Van 4 - 2 - 4 (10/21/1975 - 12/16/1983),Communications Van 2 - 7 - 1 (12/16/1983 - ?),,,,,,,Delivered 9/15/1975--former CTA bus,4-2-4 (Bill Friedrich) 4-2-4 (Bill Friedrich) 2-7-1 (Gordon J. Nord)
G-383,,,,,,,,,,,,,
G-384,,,,,,,,,,,,,
G-385,,,,,,,,,,,,,
G-386,,,,,,,,,,,,,
G-387,1975,Hendrickson/Pierce 55’ Snorkel,,Snorkel Squad 1 (1/15/1976 - 10/3/1980),Snorkel 4 (4/21/1981 - at least 9/2/1982),Snorkel 5 (9/2/1982 - 9/19/1983),Reserve snorkel (9/19/1983 - late 1986),Squad 1 (Late 1986 - 4/3/1987),Squad 5 (4/3/1987 - 11/21/1988),Reserve Snorkel (11/21/1988 - 9/11/1989),Squad 5 (9/12/1989 - 12/28/1996 or early 1997),"First rig with roof mounted, rotating green light?; SS1 OOS 10/3/1980; Some minor refurb before assigned to Snorkel 4; Snorkel 4 renumbered to Snorkel 5; in service with various 2-piece squads from 1987 until assigned to Squad 5 after G-484 accident; underwent refurbishment by 3D prior to late 1986?; OOS for major body work from late 1994 to early 1995, and returned to Squad 5; found at Erickson’s Trucks-n-parts in 2013, sans cab",Snorkel Squad 1 (Midwest Fire Depts) Snorkel Squad 1 (firemann57) Snorkel Squad 1 (Bill Friedrich) Snorkel Squad 1 (Bill Friedrich) Snorkel 4 (Bill Friedrich) Squad 1 (Bill Friedrich) Squad 5 (Bill Friedrich) Squad 5 (Bill Friedrich) Squad 5 (Smith Bros) Squad 5 (chicagofd.org) Squad 5 (columind99) Sans cab (Kyle Svoboda)
G-388,,,,,,,,,,,,,
G-389,,,,,,,,,,,,,
G-390,,,,,,,,,,,,,
G-391,1976?,GMC Step Van,,,Shops van,,,,,,,,
G-392,,,,,,,,,,,,,
G-393,,,,,,,,,,,,,
G-394,1976,Chevrolet C30/Pierce,,Ambulance 6 (at least  7/1976 - ?),,,,,,,,,
G-395,,,,,,,,,,,,,
G-396,,,,,,,,,,,,,
G-397,,,,,,,,,,,,,
G-398,,,,,,,,,,,,7-2-3 was a 1977 Ford C / Progress fuel truck. There were also the two aging 1966 IHC cabovers with tandem rear axle and 3500 gallon capacity (North and South side) and another two 1975 Mack MB 2000 gallon rigs (7-2-1 and 7-2-2). In 1982 were purchased another two Ford C / Progress fuel trucks that replaced the 1975 Mack MB rigs. 7-2-3 was replaced around 1992 with a Ford Cargo / Press Tank 2000 gallon fuel truck.,
G-399,,,,,,,,,,,,,
G-400,,,,,,,,,,,,,
G-401,,,,,,,,,,,,,
G-402,1977,Ford C8000/Able/3D,,9 - 1 - 1 Light Wagon (12/2/1978 - 7/11/2008),,,,,,,,Retained MARS lights (siren replaced); 9-1-1 OOS 7/11/2008 ; Sold at auction 4/7/2009,9-1-1 (mbernero) 9-1-1 (columind99) 9-1-1 (Gordon J. Nord) 9-1-1 (Karl Klotz) 9-1-1 (Smith Bros) 9-1-1 (Gordon J. Nord) 9-1-1 (Gordon J. Nord) 9-1-1 (Gordon J. Nord) Former 9-1-1 (Mark Sikorski)
G-403,,,,,,,,,,,,,
G-404,,,,,,,,,,,,,
G-405,,,,,,,,,,,,,
G-406,,,,,,,,,,,,,
G-407,1977?,Chevrolet Cheyenne/?,,Ambulance 46 or 48,Spare ambulance,,,,,,,"Green light added to passenger side front of ambulance box; destroyed in accident, mid or late 1980s",
G-408,,,,,,,,,,,,,
G-409,,,,,,,,,,,,,
G-410,,,,,,,,,,,,,
G-411,,,,,,,,,,,,,
G-412,,,,,,,,,,,,,
G-413,,,,,,,,,,,,,
G-414,,,,,,,,,,,,,
G-415,,,,,,,,,,,,,
G-416,,,,,,,,,,,,,
G-417,,,,,,,,,,,,,
G-418,1979,Chevrolet stepvan,,4 - 7 - 5 Emergency Preparedness and Disaster Services (EPDS),,,,,,,,Used as Haz-Mat unit prior to formation of 5-1-1 HIT,4-7-5 (Bill Friedrich)
G-419,1977,Chevrolet C30/Ansul,,6 - 3 - 2 (? - at least 8/1981),,,,,,,,At O’Hare Airport,
G-420,1978,Ford C8000 Box Truck,,5 - 6 - 6 Special Operations Box Truck,,,,,,,,Has red & green Federal TwinSonic; previously 511A?; last Ford C in service; still in service as of 11/10/2013,5-1-1A (Steve Redick) 5-1-1A (Steve Redick) 5-1-1A (Bill Friedrich) 5-6-6 (Hank Sajovic)
G-421,,,,,,,,,,,,,
G-422,,,,,,,,,,,,,
G-423,,,,,,,,,,,,,
G-424,1973,Ford P600/Marion,,Overland Critical Care Unit (8 - 1 - 2) (9/1978 - 1999),,,,,,,,,8-1-2 (Bill Friedrich)
G-425,,,,,,,,,,,,,
G-426,,,,,,,,,,,,,
G-427,,,,,,,,,,,,,
G-428,,,,,,,,,,,,,
G-429,,,,,,,,,,,,,
G-430,,,,,,,,,,,,,
G-431,,,,,,,,,,,,,
G-432,,,,,,,,,,,,,
G-433,,,,,,,,,,,,,
G-434,1979,GMC/,,Light Wagon 4 (9 - 1 - 4) (? - at least 8/1982),Light Wagon 5 (9 - 1 - 5) (at least 11/1982 - 2005),,,,,,,Also listed on roster as a Chevrolet C30/E-One; retrofitted with Vision lighter & 1992-era rear beacons; Cab & chassis sold at auction 7/2/2007,9-1-5 (Bill Friedrich) 9-1-5 (Gordon J. Nord)
G-435,1979,GMC/,,,,,,,,,,Cab & chassis sold at auction 6/27/2007 - possibly 9 - 1 - 3,9-1-3 (Bill Friedrich) 9-1-3 (Bill Friedrich)
G-436,,,,,,,,,,,,,
G-437,,,,,,,,,,,,,
G-438,,,,,,,,,,,,,
G-439,1979,Chevrolet C30/E-One,250_/_250,Crash 1 (1 - 5 - 1) (at least 8/1981 - at least 10/1985),,,,,,,,O’Hare airport,
G-440,1979,Chevrolet C30/E-One,250_/_250,Crash 3 (1 - 5 - 3)(1979? - at least 8/1981),Squad 7 (? - at least 10/1985),,,,,,,O’Hare airport,
G-441,,,,,,,,,,,,,
G-442,,,,,,,,,,,,,
G-443,,,,,,,,,,,,,
G-444,1979,Ford/3D Metals,,Squad 1 (10/3/1980 - 6/3/1986),,,,,,,,,Squad 1 (Bill Friedrich) Squad 1 (Bill Friedrich) Squad 1 (columind99) Squad 1 (mbernero)
G-445,1979,Ford/3D Metals,,Squad 2 (10/6/1980 - 9/27/1984),,,,,,,,,Squad 2 (Bill Friedrich) Squad 2 (Bill Friedrich) Squad 2 (Bill Friedrich) Squad 2 (Gordon J. Nord) Squad 2 (firemann57) Squad 2 (firemann57)
G-446,1979,Ford/3D Metals,,Squad 3 (10/6/1980 - 9/19/1983),Squad 6 (9/21/1983 - 8/3/1985),,,,,,,Squad 3 OOS 9/19/1983,Squad 3 (Midwest Fire Depts) Squad 3 (chicagofd.org)
G-447,1979,Ford/3D Metals,,Squad 4 (10/1980? - at least 8/1982),Squad 5 (9/2/1982 - 9/19/1983),Squad 6 (8/30/1985 - 9/23/1985),Squad 1 (6/3/1986 - 4/3/1987),Squad 5 (? - 11/21/1988),,,,,Squad 4 (Bill Friedrich) Squad 4 (columind99) Squad 5 (Bill Friedrich)
G-448,,,,,,,,,,,,,
G-449,1979,Ford F-series/Wollard,200# Purple K,Staircase 6 - 3 - 5 (1979? - ?),,,,,,,,O’Hare airport; Photographed 8/1981; unconfirmed shop#,6-3-5 (Midwest Fire Depts)
G-450,1980,Ford F-series/Wollard,200# Purple K,Staircase 6 - 3 - 4 (1980? - ?),,,,,,,,O’Hare airport; Photographed 8/1981,6-3-4 (Midwest Fire Depts)
G-451,1980,Oshkosh T-6,1500/1585/205LW,Crash Truck 4 (6 - 5 - 4) (12/19/1980 - 3/15/1997),Crash Truck 9 (6 - 5 - 9) (11/19/2008 - ?),,,,,,,,6-5-4 (Bill Friedrich)
G-452,1980,Oshkosh T-12,1500/3170/410LW,Crash Truck 5 (6 - 5 - 5) (12/19/1980 - 12/19/1980),Crash Truck 6 (6 - 5 - 6) (12/19/1980 - ?),,,,,,,Originally numbered for 6-5-5 but actually assigned to 6-5-6 from start,6-5-6 (Bill Friedrich)
G-453,1980,GMC 7000/E-One,250/500/15F/300#PK,6 - 3 - 6 Chemical 6 (7/17/1981 - ?),,,,,,,,Had Meigs Field markings on cab doors; Moved to O’Hare after closure of Meigs; became stationary pumper for training exercises (no brakes); Sold at auction 5/2/2012,6-3-6 (Bill Friedrich) 6-3-6 (Smith Bros)
G-454,1980,GMC 7000/E-One,250/500/15F/300#PK,Chemical 7 (6 - 3 - 7) (5/29/1981 - ?),,,,,,,,Also known as Mini-pumper or Foam Unit 637,6-3-7 (Smith Bros)
G-455,1979,Kawasaki motorcycle,,"Paramedic Motorcycle Team 1 (8 - 6 - 1) (5/24/1980 - 10/1982, seasonal only)","Paramedic Motorcycle Team 1 (8 - 7 - 1) (5/27/1983 - ?, seasonal only)",,,,,,,Responded to accidents on the expressway system; operated May through October; began 5/24/1980; Became 8-7-1 on 5/27/1983,Motorcycle 1 (Midwest Fire Depts)
G-456,1979,Kawasaki motorcycle,,"Paramedic Motorcycle Team 1 (8 - 6 - 2) (5/24/1980 - 10/1982, seasonal only)","Paramedic Motorcycle Team 1 (8 - 7 - 2) (5/27/1983 - ?, seasonal only)",,,,,,,Responded to accidents on the expressway system; operated May through October; began 5/24/1980; Became 8-7-2 on 5/27/1983,
G-457,,,,,,,,,,,,,
G-458,,,,,,,,,,,,,
G-459,,,,,,,,,,,,,
G-460,,,,,,,,,,,,,
